workerID,taskID,response,goldLabel,taskContent
A1DCEOFAUIDY58,535,0,0,discov boy bring shock joy
AZ209ZYWRSIUG,535,0,0,discov boy bring shock joy
A18WNE09USHJSG,525,0,0,us airway boost bid delta
AHFO0JTF5WO8J,525,0,0,us airway boost bid delta
ALHOGP0VKKGM3,525,46,0,us airway boost bid delta
AMJY7CKRBEI2A,525,0,0,us airway boost bid delta
A2LRADB3KFT2AO,525,0,0,us airway boost bid delta
A15L6WGIK3VU7N,525,0,0,us airway boost bid delta
A8ERQT8X2HQPK,525,0,0,us airway boost bid delta
ARQ4J4TLTPBNC,525,0,0,us airway boost bid delta
A1DCEOFAUIDY58,525,0,0,us airway boost bid delta
AZ209ZYWRSIUG,525,0,0,us airway boost bid delta
A18WNE09USHJSG,524,0,2,inter milan set seri win record
AHFO0JTF5WO8J,524,0,2,inter milan set seri win record
ALHOGP0VKKGM3,524,86,2,inter milan set seri win record
AMJY7CKRBEI2A,524,0,2,inter milan set seri win record
A2LRADB3KFT2AO,524,0,2,inter milan set seri win record
A15L6WGIK3VU7N,524,0,2,inter milan set seri win record
A8ERQT8X2HQPK,524,0,2,inter milan set seri win record
ARQ4J4TLTPBNC,524,0,2,inter milan set seri win record
A1DCEOFAUIDY58,524,0,2,inter milan set seri win record
AZ209ZYWRSIUG,524,0,2,inter milan set seri win record
A18WNE09USHJSG,534,0,0,stomp yard win move weekend debut
AHFO0JTF5WO8J,534,0,0,stomp yard win move weekend debut
ALHOGP0VKKGM3,534,60,0,stomp yard win move weekend debut
AMJY7CKRBEI2A,534,0,0,stomp yard win move weekend debut
A2LRADB3KFT2AO,534,0,0,stomp yard win move weekend debut
A15L6WGIK3VU7N,534,0,0,stomp yard win move weekend debut
A8ERQT8X2HQPK,534,0,0,stomp yard win move weekend debut
ARQ4J4TLTPBNC,534,0,0,stomp yard win move weekend debut
A1DCEOFAUIDY58,534,0,0,stomp yard win move weekend debut
AZ209ZYWRSIUG,534,0,0,stomp yard win move weekend debut
A18WNE09USHJSG,523,15,7,bb star jackson deni goodi comment
AHFO0JTF5WO8J,523,0,7,bb star jackson deni goodi comment
ALHOGP0VKKGM3,523,45,7,bb star jackson deni goodi comment
AMJY7CKRBEI2A,523,10,7,bb star jackson deni goodi comment
A2LRADB3KFT2AO,523,15,7,bb star jackson deni goodi comment
A15L6WGIK3VU7N,523,0,7,bb star jackson deni goodi comment
A8ERQT8X2HQPK,523,0,7,bb star jackson deni goodi comment
ARQ4J4TLTPBNC,523,0,7,bb star jackson deni goodi comment
A1DCEOFAUIDY58,523,0,7,bb star jackson deni goodi comment
AZ209ZYWRSIUG,523,0,7,bb star jackson deni goodi comment
A18WNE09USHJSG,533,60,25,tb pay 2m fine ad campaign bomb scare
AHFO0JTF5WO8J,533,0,25,tb pay 2m fine ad campaign bomb scare
ALHOGP0VKKGM3,533,0,25,tb pay 2m fine ad campaign bomb scare
AMJY7CKRBEI2A,533,20,25,tb pay 2m fine ad campaign bomb scare
A2LRADB3KFT2AO,533,25,25,tb pay 2m fine ad campaign bomb scare
A15L6WGIK3VU7N,533,0,25,tb pay 2m fine ad campaign bomb scare
A8ERQT8X2HQPK,533,0,25,tb pay 2m fine ad campaign bomb scare
ARQ4J4TLTPBNC,533,0,25,tb pay 2m fine ad campaign bomb scare
A1DCEOFAUIDY58,533,20,25,tb pay 2m fine ad campaign bomb scare
AZ209ZYWRSIUG,533,20,25,tb pay 2m fine ad campaign bomb scare
A18WNE09USHJSG,522,25,51,cisco sue appl iphon name
AHFO0JTF5WO8J,522,70,51,cisco sue appl iphon name
ALHOGP0VKKGM3,522,15,51,cisco sue appl iphon name
AMJY7CKRBEI2A,522,0,51,cisco sue appl iphon name
A2LRADB3KFT2AO,522,8,51,cisco sue appl iphon name
A15L6WGIK3VU7N,522,0,51,cisco sue appl iphon name
A8ERQT8X2HQPK,522,0,51,cisco sue appl iphon name
ARQ4J4TLTPBNC,522,0,51,cisco sue appl iphon name
A1DCEOFAUIDY58,522,0,51,cisco sue appl iphon name
AZ209ZYWRSIUG,522,0,51,cisco sue appl iphon name
A18WNE09USHJSG,521,75,19,democrat plot bush troop increas censur
AHFO0JTF5WO8J,521,80,19,democrat plot bush troop increas censur
ALHOGP0VKKGM3,521,13,19,democrat plot bush troop increas censur
AMJY7CKRBEI2A,521,20,19,democrat plot bush troop increas censur
A2LRADB3KFT2AO,521,30,19,democrat plot bush troop increas censur
A15L6WGIK3VU7N,521,0,19,democrat plot bush troop increas censur
A8ERQT8X2HQPK,521,0,19,democrat plot bush troop increas censur
ARQ4J4TLTPBNC,521,0,19,democrat plot bush troop increas censur
A1DCEOFAUIDY58,521,50,19,democrat plot bush troop increas censur
AZ209ZYWRSIUG,521,0,19,democrat plot bush troop increas censur
A18WNE09USHJSG,532,0,0,num money makeov
AHFO0JTF5WO8J,532,0,0,num money makeov
ALHOGP0VKKGM3,532,3,0,num money makeov
AMJY7CKRBEI2A,532,0,0,num money makeov
A2LRADB3KFT2AO,532,20,0,num money makeov
A15L6WGIK3VU7N,532,0,0,num money makeov
A8ERQT8X2HQPK,532,0,0,num money makeov
ARQ4J4TLTPBNC,532,0,0,num money makeov
A1DCEOFAUIDY58,532,0,0,num money makeov
AZ209ZYWRSIUG,532,0,0,num money makeov
A18WNE09USHJSG,520,0,2,carphon warehous 's mix signal
AHFO0JTF5WO8J,520,0,2,carphon warehous 's mix signal
ALHOGP0VKKGM3,520,1,2,carphon warehous 's mix signal
AMJY7CKRBEI2A,520,0,2,carphon warehous 's mix signal
A2LRADB3KFT2AO,520,0,2,carphon warehous 's mix signal
A15L6WGIK3VU7N,520,0,2,carphon warehous 's mix signal
A8ERQT8X2HQPK,520,0,2,carphon warehous 's mix signal
ARQ4J4TLTPBNC,520,0,2,carphon warehous 's mix signal
A1DCEOFAUIDY58,520,10,2,carphon warehous 's mix signal
AZ209ZYWRSIUG,520,0,2,carphon warehous 's mix signal
A18WNE09USHJSG,531,25,0,realli claim pill make put weight
AHFO0JTF5WO8J,531,0,0,realli claim pill make put weight
ALHOGP0VKKGM3,531,15,0,realli claim pill make put weight
AMJY7CKRBEI2A,531,20,0,realli claim pill make put weight
A2LRADB3KFT2AO,531,15,0,realli claim pill make put weight
A15L6WGIK3VU7N,531,0,0,realli claim pill make put weight
A8ERQT8X2HQPK,531,0,0,realli claim pill make put weight
ARQ4J4TLTPBNC,531,0,0,realli claim pill make put weight
A1DCEOFAUIDY58,531,0,0,realli claim pill make put weight
AZ209ZYWRSIUG,531,0,0,realli claim pill make put weight
A18WNE09USHJSG,530,0,0,johnni depp make movi spi poison
AHFO0JTF5WO8J,530,0,0,johnni depp make movi spi poison
ALHOGP0VKKGM3,530,12,0,johnni depp make movi spi poison
AMJY7CKRBEI2A,530,0,0,johnni depp make movi spi poison
A2LRADB3KFT2AO,530,15,0,johnni depp make movi spi poison
A15L6WGIK3VU7N,530,0,0,johnni depp make movi spi poison
A8ERQT8X2HQPK,530,0,0,johnni depp make movi spi poison
ARQ4J4TLTPBNC,530,0,0,johnni depp make movi spi poison
A1DCEOFAUIDY58,530,0,0,johnni depp make movi spi poison
AZ209ZYWRSIUG,530,0,0,johnni depp make movi spi poison
A2NCIFVGIZESDF,507,0,10,build memori son one child time
A1757CYJKBGLV2,507,0,10,build memori son one child time
A2OY54JKHARPKS,507,0,10,build memori son one child time
A1ZGDXSHUPEQD9,507,0,10,build memori son one child time
A1Q5GERIWS0YJR,507,0,10,build memori son one child time
A3POYFULMTNW1H,507,0,10,build memori son one child time
ARQ4J4TLTPBNC,507,0,10,build memori son one child time
A15MN5MDG4D7Q9,507,20,10,build memori son one child time
AS51Z6DBWM9JM,507,0,10,build memori son one child time
AZ209ZYWRSIUG,507,0,10,build memori son one child time
A2NCIFVGIZESDF,518,20,14,num dead apart build fire
A1757CYJKBGLV2,518,80,14,num dead apart build fire
A2OY54JKHARPKS,518,10,14,num dead apart build fire
A1ZGDXSHUPEQD9,518,0,14,num dead apart build fire
A1Q5GERIWS0YJR,518,50,14,num dead apart build fire
A3POYFULMTNW1H,518,80,14,num dead apart build fire
ARQ4J4TLTPBNC,518,0,14,num dead apart build fire
A15MN5MDG4D7Q9,518,0,14,num dead apart build fire
AS51Z6DBWM9JM,518,63,14,num dead apart build fire
AZ209ZYWRSIUG,518,0,14,num dead apart build fire
A2NCIFVGIZESDF,517,0,8,iraq trip clinton propos war limit
A1757CYJKBGLV2,517,0,8,iraq trip clinton propos war limit
A2OY54JKHARPKS,517,0,8,iraq trip clinton propos war limit
A1ZGDXSHUPEQD9,517,0,8,iraq trip clinton propos war limit
A1Q5GERIWS0YJR,517,60,8,iraq trip clinton propos war limit
A3POYFULMTNW1H,517,0,8,iraq trip clinton propos war limit
ARQ4J4TLTPBNC,517,0,8,iraq trip clinton propos war limit
A15MN5MDG4D7Q9,517,0,8,iraq trip clinton propos war limit
AS51Z6DBWM9JM,517,40,8,iraq trip clinton propos war limit
AZ209ZYWRSIUG,517,0,8,iraq trip clinton propos war limit
A2NCIFVGIZESDF,506,0,0,sarkozi letter surpris french cartoon hear
A1757CYJKBGLV2,506,0,0,sarkozi letter surpris french cartoon hear
A2OY54JKHARPKS,506,0,0,sarkozi letter surpris french cartoon hear
A1ZGDXSHUPEQD9,506,0,0,sarkozi letter surpris french cartoon hear
A1Q5GERIWS0YJR,506,0,0,sarkozi letter surpris french cartoon hear
A3POYFULMTNW1H,506,0,0,sarkozi letter surpris french cartoon hear
ARQ4J4TLTPBNC,506,0,0,sarkozi letter surpris french cartoon hear
A15MN5MDG4D7Q9,506,12,0,sarkozi letter surpris french cartoon hear
AS51Z6DBWM9JM,506,0,0,sarkozi letter surpris french cartoon hear
AZ209ZYWRSIUG,506,0,0,sarkozi letter surpris french cartoon hear
A2NCIFVGIZESDF,504,15,1,close cancel top advic flu outbreak
A1757CYJKBGLV2,504,90,1,close cancel top advic flu outbreak
A2OY54JKHARPKS,504,21,1,close cancel top advic flu outbreak
A1ZGDXSHUPEQD9,504,0,1,close cancel top advic flu outbreak
A1Q5GERIWS0YJR,504,0,1,close cancel top advic flu outbreak
A3POYFULMTNW1H,504,0,1,close cancel top advic flu outbreak
ARQ4J4TLTPBNC,504,0,1,close cancel top advic flu outbreak
A15MN5MDG4D7Q9,504,0,1,close cancel top advic flu outbreak
AS51Z6DBWM9JM,504,0,1,close cancel top advic flu outbreak
AZ209ZYWRSIUG,504,0,1,close cancel top advic flu outbreak
A2NCIFVGIZESDF,516,50,0,asian nation urg myanmar reform
A1757CYJKBGLV2,516,0,0,asian nation urg myanmar reform
A2OY54JKHARPKS,516,0,0,asian nation urg myanmar reform
A1ZGDXSHUPEQD9,516,0,0,asian nation urg myanmar reform
A1Q5GERIWS0YJR,516,0,0,asian nation urg myanmar reform
A3POYFULMTNW1H,516,0,0,asian nation urg myanmar reform
ARQ4J4TLTPBNC,516,0,0,asian nation urg myanmar reform
A15MN5MDG4D7Q9,516,0,0,asian nation urg myanmar reform
AS51Z6DBWM9JM,516,20,0,asian nation urg myanmar reform
AZ209ZYWRSIUG,516,0,0,asian nation urg myanmar reform
A2NCIFVGIZESDF,505,30,8,truck swallow subway collaps
A1757CYJKBGLV2,505,90,8,truck swallow subway collaps
A2OY54JKHARPKS,505,30,8,truck swallow subway collaps
A1ZGDXSHUPEQD9,505,0,8,truck swallow subway collaps
A1Q5GERIWS0YJR,505,0,8,truck swallow subway collaps
A3POYFULMTNW1H,505,30,8,truck swallow subway collaps
ARQ4J4TLTPBNC,505,0,8,truck swallow subway collaps
A15MN5MDG4D7Q9,505,20,8,truck swallow subway collaps
AS51Z6DBWM9JM,505,25,8,truck swallow subway collaps
AZ209ZYWRSIUG,505,0,8,truck swallow subway collaps
A2NCIFVGIZESDF,514,40,9,cia leak trial summari
A1757CYJKBGLV2,514,30,9,cia leak trial summari
A2OY54JKHARPKS,514,0,9,cia leak trial summari
A1ZGDXSHUPEQD9,514,0,9,cia leak trial summari
A1Q5GERIWS0YJR,514,10,9,cia leak trial summari
A3POYFULMTNW1H,514,70,9,cia leak trial summari
ARQ4J4TLTPBNC,514,100,9,cia leak trial summari
A15MN5MDG4D7Q9,514,10,9,cia leak trial summari
AS51Z6DBWM9JM,514,25,9,cia leak trial summari
AZ209ZYWRSIUG,514,60,9,cia leak trial summari
A2NCIFVGIZESDF,503,0,0,schuey see ferrari unveil new car
A1757CYJKBGLV2,503,0,0,schuey see ferrari unveil new car
A2OY54JKHARPKS,503,0,0,schuey see ferrari unveil new car
A1ZGDXSHUPEQD9,503,0,0,schuey see ferrari unveil new car
A1Q5GERIWS0YJR,503,0,0,schuey see ferrari unveil new car
A3POYFULMTNW1H,503,0,0,schuey see ferrari unveil new car
ARQ4J4TLTPBNC,503,0,0,schuey see ferrari unveil new car
A15MN5MDG4D7Q9,503,0,0,schuey see ferrari unveil new car
AS51Z6DBWM9JM,503,0,0,schuey see ferrari unveil new car
AZ209ZYWRSIUG,503,0,0,schuey see ferrari unveil new car
A2NCIFVGIZESDF,515,0,0,danc movi take no num
A1757CYJKBGLV2,515,0,0,danc movi take no num
A2OY54JKHARPKS,515,0,0,danc movi take no num
A1ZGDXSHUPEQD9,515,0,0,danc movi take no num
A1Q5GERIWS0YJR,515,0,0,danc movi take no num
A3POYFULMTNW1H,515,0,0,danc movi take no num
ARQ4J4TLTPBNC,515,0,0,danc movi take no num
A15MN5MDG4D7Q9,515,20,0,danc movi take no num
AS51Z6DBWM9JM,515,0,0,danc movi take no num
AZ209ZYWRSIUG,515,0,0,danc movi take no num
A2NCIFVGIZESDF,502,0,0,sight sound ce
A1757CYJKBGLV2,502,0,0,sight sound ce
A2OY54JKHARPKS,502,0,0,sight sound ce
A1ZGDXSHUPEQD9,502,0,0,sight sound ce
A1Q5GERIWS0YJR,502,0,0,sight sound ce
A3POYFULMTNW1H,502,0,0,sight sound ce
ARQ4J4TLTPBNC,502,0,0,sight sound ce
A15MN5MDG4D7Q9,502,0,0,sight sound ce
AS51Z6DBWM9JM,502,0,0,sight sound ce
AZ209ZYWRSIUG,502,0,0,sight sound ce
A2NCIFVGIZESDF,513,0,0,ozzi hero hard-rock mass
A1757CYJKBGLV2,513,0,0,ozzi hero hard-rock mass
A2OY54JKHARPKS,513,0,0,ozzi hero hard-rock mass
A1ZGDXSHUPEQD9,513,0,0,ozzi hero hard-rock mass
A1Q5GERIWS0YJR,513,0,0,ozzi hero hard-rock mass
A3POYFULMTNW1H,513,0,0,ozzi hero hard-rock mass
ARQ4J4TLTPBNC,513,0,0,ozzi hero hard-rock mass
A15MN5MDG4D7Q9,513,30,0,ozzi hero hard-rock mass
AS51Z6DBWM9JM,513,0,0,ozzi hero hard-rock mass
AZ209ZYWRSIUG,513,0,0,ozzi hero hard-rock mass
A2NCIFVGIZESDF,512,0,4,defens challeng russert 's credibl
A1757CYJKBGLV2,512,10,4,defens challeng russert 's credibl
A2OY54JKHARPKS,512,0,4,defens challeng russert 's credibl
A1ZGDXSHUPEQD9,512,0,4,defens challeng russert 's credibl
A1Q5GERIWS0YJR,512,0,4,defens challeng russert 's credibl
A3POYFULMTNW1H,512,0,4,defens challeng russert 's credibl
ARQ4J4TLTPBNC,512,0,4,defens challeng russert 's credibl
A15MN5MDG4D7Q9,512,10,4,defens challeng russert 's credibl
AS51Z6DBWM9JM,512,0,4,defens challeng russert 's credibl
AZ209ZYWRSIUG,512,0,4,defens challeng russert 's credibl
A2NCIFVGIZESDF,501,0,24,two hussein alli hang iraqi offici say
A1757CYJKBGLV2,501,90,24,two hussein alli hang iraqi offici say
A2OY54JKHARPKS,501,0,24,two hussein alli hang iraqi offici say
A1ZGDXSHUPEQD9,501,0,24,two hussein alli hang iraqi offici say
A1Q5GERIWS0YJR,501,40,24,two hussein alli hang iraqi offici say
A3POYFULMTNW1H,501,0,24,two hussein alli hang iraqi offici say
ARQ4J4TLTPBNC,501,100,24,two hussein alli hang iraqi offici say
A15MN5MDG4D7Q9,501,0,24,two hussein alli hang iraqi offici say
AS51Z6DBWM9JM,501,45,24,two hussein alli hang iraqi offici say
AZ209ZYWRSIUG,501,30,24,two hussein alli hang iraqi offici say
A2NCIFVGIZESDF,511,0,0,num4 year coupl still hug
A1757CYJKBGLV2,511,0,0,num4 year coupl still hug
A2OY54JKHARPKS,511,0,0,num4 year coupl still hug
A1ZGDXSHUPEQD9,511,0,0,num4 year coupl still hug
A1Q5GERIWS0YJR,511,0,0,num4 year coupl still hug
A3POYFULMTNW1H,511,0,0,num4 year coupl still hug
ARQ4J4TLTPBNC,511,0,0,num4 year coupl still hug
A15MN5MDG4D7Q9,511,0,0,num4 year coupl still hug
AS51Z6DBWM9JM,511,0,0,num4 year coupl still hug
AZ209ZYWRSIUG,511,0,0,num4 year coupl still hug
A2NCIFVGIZESDF,500,0,0,test predict breast cancer relaps approv
A1757CYJKBGLV2,500,0,0,test predict breast cancer relaps approv
A2OY54JKHARPKS,500,0,0,test predict breast cancer relaps approv
A1ZGDXSHUPEQD9,500,0,0,test predict breast cancer relaps approv
A1Q5GERIWS0YJR,500,0,0,test predict breast cancer relaps approv
A3POYFULMTNW1H,500,0,0,test predict breast cancer relaps approv
ARQ4J4TLTPBNC,500,0,0,test predict breast cancer relaps approv
A15MN5MDG4D7Q9,500,0,0,test predict breast cancer relaps approv
AS51Z6DBWM9JM,500,0,0,test predict breast cancer relaps approv
AZ209ZYWRSIUG,500,0,0,test predict breast cancer relaps approv
A2NCIFVGIZESDF,510,0,18,sudan tell unit nation envoy leav num2 hour
A1757CYJKBGLV2,510,80,18,sudan tell unit nation envoy leav num2 hour
A2OY54JKHARPKS,510,0,18,sudan tell unit nation envoy leav num2 hour
A1ZGDXSHUPEQD9,510,20,18,sudan tell unit nation envoy leav num2 hour
A1Q5GERIWS0YJR,510,80,18,sudan tell unit nation envoy leav num2 hour
A3POYFULMTNW1H,510,80,18,sudan tell unit nation envoy leav num2 hour
ARQ4J4TLTPBNC,510,100,18,sudan tell unit nation envoy leav num2 hour
A15MN5MDG4D7Q9,510,50,18,sudan tell unit nation envoy leav num2 hour
AS51Z6DBWM9JM,510,40,18,sudan tell unit nation envoy leav num2 hour
AZ209ZYWRSIUG,510,80,18,sudan tell unit nation envoy leav num2 hour
A2NCIFVGIZESDF,509,30,34,diabet wait month eyeglass
A1757CYJKBGLV2,509,30,34,diabet wait month eyeglass
A2OY54JKHARPKS,509,20,34,diabet wait month eyeglass
A1ZGDXSHUPEQD9,509,10,34,diabet wait month eyeglass
A1Q5GERIWS0YJR,509,10,34,diabet wait month eyeglass
A3POYFULMTNW1H,509,0,34,diabet wait month eyeglass
ARQ4J4TLTPBNC,509,100,34,diabet wait month eyeglass
A15MN5MDG4D7Q9,509,50,34,diabet wait month eyeglass
AS51Z6DBWM9JM,509,54,34,diabet wait month eyeglass
AZ209ZYWRSIUG,509,100,34,diabet wait month eyeglass
A2NCIFVGIZESDF,519,0,0,male sweat boost women 's hormon level
A1757CYJKBGLV2,519,0,0,male sweat boost women 's hormon level
A2OY54JKHARPKS,519,0,0,male sweat boost women 's hormon level
A1ZGDXSHUPEQD9,519,0,0,male sweat boost women 's hormon level
A1Q5GERIWS0YJR,519,0,0,male sweat boost women 's hormon level
A3POYFULMTNW1H,519,0,0,male sweat boost women 's hormon level
ARQ4J4TLTPBNC,519,0,0,male sweat boost women 's hormon level
A15MN5MDG4D7Q9,519,0,0,male sweat boost women 's hormon level
AS51Z6DBWM9JM,519,0,0,male sweat boost women 's hormon level
AZ209ZYWRSIUG,519,0,0,male sweat boost women 's hormon level
A2NCIFVGIZESDF,508,50,11,lawmak seek ipod ban crosswalk new york
A1757CYJKBGLV2,508,100,11,lawmak seek ipod ban crosswalk new york
A2OY54JKHARPKS,508,0,11,lawmak seek ipod ban crosswalk new york
A1ZGDXSHUPEQD9,508,0,11,lawmak seek ipod ban crosswalk new york
A1Q5GERIWS0YJR,508,0,11,lawmak seek ipod ban crosswalk new york
A3POYFULMTNW1H,508,0,11,lawmak seek ipod ban crosswalk new york
ARQ4J4TLTPBNC,508,0,11,lawmak seek ipod ban crosswalk new york
A15MN5MDG4D7Q9,508,15,11,lawmak seek ipod ban crosswalk new york
AS51Z6DBWM9JM,508,0,11,lawmak seek ipod ban crosswalk new york
AZ209ZYWRSIUG,508,0,11,lawmak seek ipod ban crosswalk new york
A1AVJRFM6L0RN8,583,0,2,deadli bird flu confirm british turkey
ADAGUJNWMEPT6,583,5,2,deadli bird flu confirm british turkey
A1LY3NJTYW9TFF,583,0,2,deadli bird flu confirm british turkey
A14WWG6NKBDWGP,583,0,2,deadli bird flu confirm british turkey
A1VYRD3HO2WDUN,583,0,2,deadli bird flu confirm british turkey
A1XUURRBT9RYFW,583,0,2,deadli bird flu confirm british turkey
A1M0SEWUJYX9K0,583,10,2,deadli bird flu confirm british turkey
A2KBTYNGUFRB9N,583,60,2,deadli bird flu confirm british turkey
A3POYFULMTNW1H,583,0,2,deadli bird flu confirm british turkey
ARQ4J4TLTPBNC,583,0,2,deadli bird flu confirm british turkey
A1AVJRFM6L0RN8,595,65,27,russia plan major militari build-up
ADAGUJNWMEPT6,595,25,27,russia plan major militari build-up
A1LY3NJTYW9TFF,595,0,27,russia plan major militari build-up
A14WWG6NKBDWGP,595,50,27,russia plan major militari build-up
A1VYRD3HO2WDUN,595,20,27,russia plan major militari build-up
A1XUURRBT9RYFW,595,5,27,russia plan major militari build-up
A1M0SEWUJYX9K0,595,40,27,russia plan major militari build-up
A2KBTYNGUFRB9N,595,30,27,russia plan major militari build-up
A3POYFULMTNW1H,595,80,27,russia plan major militari build-up
ARQ4J4TLTPBNC,595,0,27,russia plan major militari build-up
